"DairyName","BusinessEntity_ID","BusinessEntity_ID_Flag","Physical_Address","Municipality","State","ZipCode","Municipality_DOLA_LG_ID","Municipality_DOLA_LG_ID_Flag","Municipal_WaterProvider_OWF_ID","Municipal_WaterProvider_OWF_ID_Flag","Latitude","Longitude","Lat_Long_Flag","WaterSource_GNIS_Name","WaterSource_GNIS_Name_Flag","WaterSource_GNIS_ID","WaterSource_GNIS_ID_Flag","Formation_Date","Formation_Date_Flag","Dissolution_Date","Dissolution_Date_Flag","Website","Website_Flag"
2006 Quail Ridge Dairy,20061105248,G,15960 Road 21,Fort Morgan,CO,80701,44006,G,,x,40.232142,-103.754295,g1,,x,,x,2006-03-10,G,,N,,x
3KS Dairy,20181048330,G,3924 36th Lane,Avondale,CO,81022,,N,,x,38.140848,-104.455746,g1,,x,,x,2018-01-19,G,,N,,x
4D Dairy,20091446697,G,4513 Weld County Road 32,Longmont,CO,80504,64205,G,,x,40.218628,-105.004764,g1,,x,,x,2009-08-21,G,2012-06-19,G,,x
A and A Dairy,19981224366,G,6228 N CTY RD 13,Loveland,CO,80538,35026,G,,x,40.454850,-105.053692,g1,,x,,x,1998-12-17,G,,N,,x
A Divine Dairy and Grill,19931075098,G,720 ARAPAHOE ST,Golden,CO,80401,30035,G,,x,39.758655,-105.226447,g1,,x,,x,1993-07-22,G,1999-06-30,G,,x
AJC Dairy,20121122329,G,23000 St. Charles Rd,Pueblo,CO,81006,51016,G,,x,38.203736,-104.550094,g1,,x,,x,2012-02-26,G,2012-09-04,G,,x
Ash Lane Dairy,19961104929,G,4320 65 th Ave,Greeley,CO,80634,62022,G,,x,40.366902,-104.779788,g1,,x,,x,1996-08-09,G,,N,,x
Aurora Dairy - Georgia,20001129535,G,2595 Canyon Blvd.,Boulder,CO,80302,07006,G,,x,40.017887,-105.260908,g1,,x,,x,2000-06-29,G,,N,,x
Aurora Dairy - Texas,20001103238,G,1401 Walnut Street,Boulder,CO,80302,07006,G,,x,40.017704,-105.276806,g1,,x,,x,2000-05-22,G,2005-07-07,G,,x
Avalanche Farm and Dairy,20081661199,G,1280 Ute Avenue,Aspen,CO,81611,49006,G,,x,39.181966,-106.810791,g1,,x,,x,2008-12-23,G,,N,,x
Bearson Dairy,19961164290,G,9208 WCR 25,Fort Lupton,CO,80621,62014,G,,x,40.036713,-104.753806,g1,,x,,x,1996-12-18,G,,N,,x
Becksted Dairy,19871596755,G,3508 East County Rd 68,Wellington,CO,80549,35047,G,,x,40.740907,-105.011306,g1,,x,,x,1984-12-03,G,,N,,x
Bella Daisy Dairy,20111006067,G,3393 Orchard Drive,Laporte,CO,80535,,N,,x,40.627936,-105.138798,g1,,x,,x,2011-01-04,G,,N,,x
Bernhardt Dairy Farm,19911025501,G,12281 COLO ST HWY 60,Milliken,CO,80543,62043,G,,x,40.332144,-104.823714,g1,,x,,x,1991-04-12,G,,N,,x
Bijou Hill Dairy,19991157909,G,2020 BRADBURY KREBS RD,Byers,CO,80103,,N,,x,39.680911,-104.247124,g1,,x,,x,1999-08-23,G,,N,,x
Blue Sky Dairy,20111448498,G,1441 Weld County Road 28,Longmont,CO,80504,64205,G,,x,40.190975,-105.028160,g1,,x,,x,2011-08-05,G,,N,,x
BOS Dairy,20061287326,G,27906 WCR 388,Kersey,CO,80644,62035,G,,x,40.404435,-104.530792,g1,,x,,x,2006-07-14,G,2009-10-21,G,,x
Boulder Dairy,19971037511,G,,,,,,M,,x,,,M,,x,,x,1997-03-11,G,2000-01-02,G,,x
Boulder Dairy,20031106734,G,4479 NORTH BROADWAY,Boulder,CO,80304,07006,G,,x,40.055765,-105.282742,g1,,x,,x,2003-04-04,G,2005-11-14,G,,x
Bridgeview Dairy,20141628123,G,23016 WCR 74,Eaton,CO,80615,62008,G,,x,40.518396,-104.616351,g1,,x,,x,2014-10-16,G,,N,,x
Brown Cow Dairy,20071308570,G,3766 Vale View Lane,Mead,CO,80542,62040,G,,x,40.252860,-104.986985,g1,,x,,x,2007-07-02,G,,N,,x
Brown Farms Dairy,19871717030,G,801 Colorado Avenue,Glenwood Springs,CO,81601,23008,G,,x,39.546571,-107.325968,g1,,x,,x,1987-03-23,G,,N,,x
Burnett Dairy,19991110712,G,4616 HWY 348,Olathe,CO,81425,43012,G,,x,38.622341,-108.079077,g1,,x,,x,1999-06-10,G,,N,,x
Busker Dairy,19971018478,G,7678 WCR 17,Fort Lupton,CO,80621,62014,G,,x,40.036713,-104.753806,g1,,x,,x,1997-02-06,G,1999-10-07,G,,x
Busker Dairy,20051006842,G,7678 WCR 17,Fort Lupton,CO,80621,62014,G,,x,40.036713,-104.753806,g1,,x,,x,2005-01-06,G,,N,,x
Buxman Dairy and Farms,20041450980,G,14441 Weld County Rd 66,Greeley,CO,80631,62022,G,,x,40.469911,-104.786939,g1,,x,,x,2005-01-01,G,,N,,x
Cactus Acres Dairy,20001228817,G,15884 CR 10,Fort Morgan,CO,80701,44006,G,,x,40.227973,-103.961843,g1,,x,,x,2000-11-27,G,,N,,x
Camelot Camel Dairy,20141353185,G,50643 COUNTY ROAD KK,Wray,CO,80758,63010,G,,x,40.303349,-102.188594,g1,,x,,x,2014-06-05,G,,N,,x
Camerlo Dairy,19961092956,G,800 N. Frazier Ave.,Florence,CO,81226,22011,G,,x,38.398267,-105.124149,g1,,x,,x,1996-07-15,G,,N,,x
Capering Goat Dairy,20081614180,G,5012 Valhalla Drive,Boulder,CO,80301,07006,G,,x,40.070758,-105.237016,g1,,x,,x,2008-11-24,G,,N,,x
Chapin Dairy Two,20051372262,G,8244 Highway 144,Weldona,CO,80653,,N,,x,40.358671,-103.994380,g1,,x,,x,2005-10-21,G,,N,,x
Chapin Dairy,20051372253,G,8244 Highway 144,Weldona,CO,80653,,N,,x,40.358671,-103.994380,g1,,x,,x,2005-12-22,G,,N,,x
Charisma Farms Dairy,20071346447,G,6017 N Glade Road,Loveland,CO,80538,35026,G,,x,40.449352,-105.191181,g1,,x,,x,2007-07-27,G,,N,,x
CK Dairy Enterprises,20161846175,G,6766 East County Road 18,Johnstown,CO,80543,64266,G,,x,40.377895,-104.979087,g1,,x,,x,2016-12-15,G,,N,,x
Cleland Dairy Farms,19981139694,G,2474 W CTY RD 7,Erie,CO,80516,64060,G,,x,40.034842,-104.994349,g1,,x,,x,1998-07-31,G,,N,,x
Cockroft Dairy Farm,19981047525,G,27906 WCR 388,Kersey,CO,80644,62035,G,,x,40.404435,-104.530792,g1,,x,,x,1998-03-12,G,,N,,x
Cockroft Dairy II,20071294209,G,27906 WCR 388,Kersey,CO,80644,62035,G,,x,40.404435,-104.530792,g1,,x,,x,2007-06-25,G,2018-01-17,G,,x
Cockrofts Brad and Scott Dairy,20051241980,G,27906 WCR 388,Kersey,CO,80644,62035,G,,x,40.404435,-104.530792,g1,,x,,x,2005-06-22,G,,N,,x
Cody's Dairy,20081666316,G,757 Cielo Azul  A3,Alamosa,CO,81101,02003,G,,x,37.482533,-105.906383,g1,,x,,x,2009-01-01,G,2015-04-07,G,,x
Coldwater Dairy,20061433030,G,1919 14th Street,Boulder,CO,80302,07006,G,,x,40.017654,-105.277450,g1,,x,,x,2006-10-23,G,,N,,x
Corsentino Dairy Farms,19871320064,G,2689 HWY 10 EAST,Walsenburg,CO,81089,28010,G,,x,37.634857,-104.761293,g1,,x,,x,1977-03-21,G,,N,,x
Cottonwood Creek Dairy,20081158566,G,15264 CR 350,Buena Vista,CO,81211,08002,G,,x,38.846873,-106.156656,g1,,x,,x,2008-03-24,G,2013-06-17,G,,x
Cottonwood Dairy,20011022333,G,9033 WCR 26,Fort Lupton,CO,80621,62014,G,,x,40.178445,-104.881085,g1,,x,,x,2001-01-30,G,,N,,x
Cozy Cow Dairy,20031084437,G,1049 Pine Knoll Dr,Estes Park,CO,80517,35004,G,,x,40.360401,-105.508752,g1,,x,,x,2003-03-13,G,,N,,x
Cresset Farm Dairy,20141598272,G,5609 E CR 52,Fort Collins,CO,80524,35009,G,,x,40.624367,-104.966991,g1,,x,,x,2014-09-29,G,,N,,x
Crowther Dairy,20001211002,G,18960 Co Rd V,Sanford,CO,81151,11016,G,,x,37.254027,-105.910567,g1,,x,,x,2000-10-30,G,,N,,x
Daisy Lane Dairy,19961035033,G,44500 County Rd. 13,Cope,CO,80812,,N,,x,39.765847,-102.872522,g1,,x,,x,1996-03-13,G,,N,,x
De La Chiva Dairy,20071045572,G,12150 Washington Center,Thornton,CO,80241,64264,G,,x,39.916433,-104.970346,g1,,x,,x,2007-01-26,G,,N,,x
Dejong Dairy,19961159250,G,,,,,,M,,x,,,M,,x,,x,1996-12-09,G,2003-10-01,G,,x
Desert Dreams Dairy,20171874485,G,4716 44th Lane,Avondale,CO,81022,,N,,x,38.114610,-104.382672,g1,,x,,x,2017-11-26,G,,N,,x
Diamond D Dairy,20161256004,G,4513 CR 32,Longmont,CO,80504,64205,G,,x,40.218628,-105.004764,g1,,x,,x,2016-04-11,G,,N,,x
Dinky Dairy and Grill,20041119677,G,790 Cumberland Dr.,Jefferson,CO,80456,,N,,x,39.288659,-105.716070,g1,,x,,x,2004-04-01,G,,N,,x
Docheff Dairy,19991241191,G,1441 Weld County Road 28,Longmont,CO,80504,64205,G,,x,40.190975,-105.028160,g1,,x,,x,1999-12-22,G,,N,,x
Dos Picos' Dairy,20111309521,G,2252 S. COUNTY ROAD 7,Loveland,CO,80537,35026,G,,x,40.369516,-105.002369,g1,,x,,x,2011-05-27,G,,N,,x
Double R Dairy,19971209477,G,,,,,,M,,x,,,M,,x,,x,1997-12-29,G,2002-10-01,G,,x
Double W Farm Dairy,19981107871,G,26215 County Rd 65,Holyoke,CO,80734,48005,G,,x,40.616678,-102.051782,g1,,x,,x,1998-06-10,G,,N,,x
Dove Meadow Dairy,19871361690,G,10571 COUNTY ROAD 37,Fort Lupton,CO,80621,62014,G,,x,40.155299,-104.715932,g1,,x,,x,1978-12-28,G,,N,,x
Dreim Dairy,20061137144,G,10954 COUNTY RD 149,Matheson,CO,80830,,N,,x,39.027910,-103.978613,g1,,x,,x,2006-03-31,G,,N,,x
Dulce Dairy,20031380473,G,25562 County Road 46,Kersey,CO,80644,62035,G,,x,40.316193,-104.571633,g1,,x,,x,2003-12-02,G,,N,,x
Duo Dairy,19891057738,G,6875 NCR 9,Loveland,CO,80538,35026,G,,x,40.685493,-105.019917,g1,,x,,x,1989-05-25,G,,N,,x
Dyecrest Dairy,19931064224,G,1137 N COUNTY RD 1,Fort Collins,CO,80524,35009,G,,x,40.605281,-104.948469,g1,,x,,x,1993-06-21,G,,N,,x
Dyelands Dairy,20001203151,G,1137 N. COUNTY RD 1,Fort Collins,CO,80524,35009,G,,x,40.605281,-104.948469,g1,,x,,x,2000-10-19,G,,N,,x
E. and J. Dairy,20031301462,G,10859 COUNTY RD 76 1/2,Windsor,CO,80550,64225,G,,x,40.545498,-104.853234,g1,,x,,x,2003-09-19,G,2012-11-30,G,,x
Eagle View Dairy,20121571210,G,9602 County Rd 20,Fort Lupton,CO,80621,62014,G,,x,40.130845,-104.874775,g1,,x,,x,2013-01-01,G,,N,,x
Empire Dairy,19951157899,G,1473 County Rd. S,Wiggins,CO,80654,44016,G,,x,40.261680,-104.122528,g1,,x,,x,1995-12-26,G,,N,,x
Faulkner Dairy II,19941036529,G,300 E 16TH ST STE 301,Greeley,CO,80631,62022,G,,x,40.413464,-104.676080,g1,,x,,x,1994-03-29,G,,N,,x
Foss Dairy Farm,19991205069,G,32970 COUNTY RD 59,Gill,CO,80624,,N,,x,40.478630,-104.507534,g1,,x,,x,1999-11-01,G,,N,,x
Fresno Dairy,19891013917,G,,,,,,M,,x,,,M,,x,,x,1989-03-03,G,,N,,x
Front Range Dairy,20041358229,G,9743 cr 16,Fort Lupton,CO,80621,62014,G,,x,40.105608,-104.874675,g1,,x,,x,2004-10-13,G,,N,,x
Front Range Jersey Dairy,20131161925,G,28615 CR 17,Windsor,CO,80550,64225,G,,x,40.415365,-104.907911,g1,,x,,x,2013-03-12,G,,N,,x
Fruition Farms Dairy and Creamery,20101467420,G,2108 S Nile Street,Lakewood,CO,80228,30055,G,,x,39.677477,-105.175782,g1,,x,,x,2010-08-20,G,,N,,x
G W Dairy Company,19871360686,G,,,,,,M,,x,,,M,,x,,x,1978-12-07,G,1999-10-01,G,,x
Galeton Dairy Land Company,20081565389,G,300 East 16th Street,Greeley,CO,80631,62022,G,,x,40.413464,-104.676080,g1,,x,,x,2008-10-27,G,,N,,x
Golden Rule Dairy,20171181384,G,25705 County Road JJ,Holly,CO,81047,50011,G,,x,38.100437,-102.289930,g1,,x,,x,2017-03-03,G,,N,,x
Graff Brothers Dairy,20041012052,G,628 1800 RD,Delta,CO,81416,15015,G,,x,38.744683,-108.027256,g1,,x,,x,2004-01-12,G,,N,,x
Graff Dairy,19981132915,G,575 29 ROAD,Grand Junction,CO,81504,39020,G,,x,39.087829,-108.515592,g1,,x,,x,1998-07-21,G,,N,,x
Granada Dairy,20131462026,G,29792 CR 22.5,Granada,CO,81041,50007,G,,x,38.071028,-102.347089,g1,,x,,x,2013-08-09,G,,N,,x
Granby Dairy,19871383703,G,106 EAST JASPER AVENUE,Granby,CO,80446,25008,G,,x,40.086122,-105.940250,g1,,x,,x,1979-10-12,G,2009-06-22,G,,x
Grannie's Goat Dairy,20151656018,G,8250 Crow Cutoff,Pueblo,CO,81004,51016,G,,x,37.987263,-104.837564,g1,,x,,x,2015-10-09,G,2016-02-25,G,,x
Graves Dairy,20011175392,G,5821 W CTY RD 54,Bellvue,CO,80512,,N,,x,40.647802,-105.189511,g1,,x,,x,2001-09-07,G,,N,,x
Great Western Dairy,20041358258,G,39390 CR 39,Ault,CO,80610,62003,G,,x,40.573207,-104.696310,g1,,x,,x,2004-10-13,G,,N,,x
Grett Dairy and Feedlot,19961015328,G,,,,,,M,,x,,,M,,x,,x,1996-02-01,G,2012-10-25,G,,x
Griffith Dairy,19951008368,G,16120 CR 24,Fort Morgan,CO,80701,44006,G,,x,40.250258,-103.799951,g1,,x,,x,1995-01-24,G,,N,,x
H and K Dairy,19901099429,G,9090 PAINTED HORSE LN,Wellington,CO,80549,35047,G,,x,40.717841,-105.013276,g1,,x,,x,1990-11-02,G,2008-05-26,G,,x
Haake Dairy,19991144052,G,322 Curtis,Brush,CO,80723,44001,G,,x,40.257214,-103.619187,g1,,x,,x,1999-08-02,G,2007-12-18,G,,x
Hanscome Dairy,20091468783,G,22382 Schultz Lane,Berthoud,CO,80513,64237,G,,x,40.325030,-105.054123,g1,,x,,x,2009-09-01,G,,N,,x
Haystack Mountain Goat Dairy,19951007473,G,1121 Colorado Ave. Unit A,Longmont,CO,80501,64205,G,,x,40.155128,-105.111600,g1,,x,,x,1995-01-20,G,,N,,x
Heritage Dairy,20071539667,G,5101 CR 32,Yuma,CO,80759,63017,G,,x,40.031739,-102.716604,g1,,x,,x,2007-11-28,G,,N,,x
Hermit Haven Dairy,19871252676,G,18453 CR 37,Holyoke,CO,80734,48005,G,,x,40.564016,-102.321436,g1,,x,,x,1973-01-08,G,,N,,x
High Plains Dairy,20101090316,G,1919 14th Street,Boulder,CO,80302,07006,G,,x,40.017654,-105.277450,g1,,x,,x,2010-02-12,G,,N,,x
Highland Dairy,20001065695,G,5651 WCR 42,Johnstown,CO,80534,64266,G,,x,40.295555,-104.946487,g1,,x,,x,2000-03-30,G,2005-05-17,G,,x
Hillrose Dairy,20051469488,G,25026 CR 36,Hillrose,CO,80733,44007,G,,x,40.375304,-103.464570,g1,,x,,x,2005-12-19,G,,N,,x
Hi-Plains Dairy,20151095187,G,4655 CALHAN HWY,Calhan,CO,80808,21006,G,,x,38.898953,-104.254122,g1,,x,,x,2015-02-09,G,,N,,x
Homestead Dairy,20061249429,G,35100 CNTY RD SS,Wiley,CO,81092,50017,G,,x,38.201312,-102.758881,g1,,x,,x,2006-06-16,G,,N,,x
Horizon Organic Dairy,20061311173,G,12002 Airport Way,Broomfield,CO,80021,64030,G,,x,39.913662,-105.106014,g1,,x,,x,2006-07-31,G,,N,,x
Hulstrom Dairy,19871766964,G,2714 WELD CTY RD 7,Erie,CO,80516,64060,G,,x,40.040039,-104.998524,g1,,x,,x,1987-12-29,G,,N,,x
Hunter Ridge Dairy,20111516132,G,23494 Hwy 14,Ault,CO,80610,62003,G,,x,40.580261,-104.610770,g1,,x,,x,2011-09-12,G,,N,,x
Husker Dairy,19961044398,G,,,,,,M,,x,,,M,,x,,x,1996-04-01,G,2001-02-01,G,,x
HX Butterfield Dairy,20151606532,G,50643 COUNTY ROAD KK,Wray,CO,80758,63010,G,,x,40.303349,-102.188594,g1,,x,,x,2015-09-23,G,,N,,x
Hygiene Dairy Company,19871213093,G,6295 MISTY WY,Longmont,CO,80503,64205,G,,x,40.103276,-105.207530,g1,,x,,x,1969-10-15,G,,N,,x
J and M Dairy,20101520784,G,3055 County Road 129,Hesperus,CO,81326,,N,,x,37.149482,-108.094439,g1,,x,,x,2010-09-20,G,,N,,x
Johnson Dairy,20031242666,G,23016 WCR 74,Eaton,CO,80615,62008,G,,x,40.518396,-104.616351,g1,,x,,x,2003-07-29,G,,N,,x
Jumpin' Good Goat Dairy,20081489233,G,31700 US Highway 24N,Buena Vista,CO,81211,08002,G,,x,38.878091,-106.162594,g1,,x,,x,2008-09-12,G,,N,,x
K and M Dairy,20161244131,G,802 Finch Drive,Severance,CO,80546,62053,G,,x,40.518920,-104.866270,g1,,x,,x,2016-04-04,G,,N,,x
Karl's Farms Dairy,19871145887,G,1621 E. 120 th ave,Northglenn,CO,80233,64198,G,,x,39.915262,-104.968099,g1,,x,,x,1959-12-11,G,2013-11-26,G,,x
Kasee Dairy,20101682820,G,2192 Birdie Drive,Milliken,CO,80543,62043,G,,x,40.350409,-104.870801,g1,,x,,x,2010-12-16,G,,N,,x
