"BusinessEntity_ID","DairyName","Physical_Address","Municipality","State","ZipCode","Formation_Date","Dissolution_Date"
20061105248,"2006 Quail Ridge Dairy, LLC, Delinquent August 1, 2016",15960 Road 21,Fort Morgan,CO,80701,2006-03-10,
20181048330,3KS Dairy LLC,3924 36th Lane,Avondale,CO,81022,2018-01-19,
20091446697,4D Dairy LLC,4513 Weld County Road 32,Longmont,CO,80504,2009-08-21,"June 19, 2012"
19981224366,"A & A DAIRY, L.L.C.",6228 N CTY RD 13,Loveland,CO,80538,1998-12-17,
19931075098,"A DIVINE DAIRY AND GRILL, INC.",720 ARAPAHOE ST,Golden,CO,80401,1993-07-22,"June 30, 1999"
20011129167,"ADVANCED DAIRY ANALYSIS, LLC",6239 W 2ND ST,Greeley,CO,80634,2001-06-28,
20051098486,"Advanced Dairy Herd Development, Delinquent May 1, 2006",52448 County Road J,Yuma,CO,80759,2005-03-08,
20081093832,"Advanced Dairy Service, Inc.",18999 WCR 39,La Salle,CO,80645,2008-02-15,
19871712067,"AFFILIATED DAIRY DISTRIBUTERS, L.P.",1301 Omaha Ave,Norfolk,NE,68702,1987-02-23,"June 29, 2017"
20121122329,"AJC DAIRY, LLC",23000 St. Charles Rd,Pueblo,CO,81006,2012-02-26,"September 4, 2012"
20171775307,ALL THE DAIRY PHOTOGRAPHY LLC,2921 TIMBERWOOD DR APT 602,Fort Collins,CO,80528,2017-10-17,
20131007996,Alpine Dairy Goat Breeders Association,7195 CO RD 315,Silt,CO,81652,2013-01-03,
19871465584,"AMERICAN DAIRY AND FOOD CONSULTING LABORATORIES, INC.",1280 PARKER RD,Denver,CO,80231,1982-02-19,
19931021465,"AMERICAN DAIRY EXPORTS, INC.",12735 WCR 34,Platteville,CO,80651,1993-03-01,"June 2, 2010"
20121435925,American Dairy Queen Corporation,7505 Metro Boulevard,Minneapolis,MN,55439,2012-08-10,
20111631001,"American Dairyco Holdings, LLC",2595 Canyon Blvd,Boulder,CO,80302,2011-11-14,
20101544110,"American Dairyco-Florida, LLC",2595 Canyon Blvd. #420,Boulder,CO,80302,2010-10-01,
20101544124,"American Dairyco-Georgia, LLC",2595 Canyon Blvd. #420,Boulder,CO,80302,2010-10-01,
20111630979,"American Dairyco-Hedging, LLC",2595 Canyon Blvd,Boulder,CO,80302,2011-11-14,
20101544155,"American Dairyco-Mississippi, LLC",2595 Canyon Blvd. #420,Boulder,CO,80302,2010-10-01,"November 2, 2017"
20101544193,"American Dairyco-Texas, LLC",4600 WELLS FARGO CENTER,Minneapolis,MN,55402,2010-10-01,"December 12, 2017"
20151215445,"AMV Dairy Health Lab, LLC",4135 Carroway Seed Dr,Johnstown,CO,80534,2015-03-26,
19961104929,"ASH LANE DAIRY, LLC",4320 65 th Ave,Greeley,CO,80634,1996-08-09,
20161597971,"Associated Dairy Distributors, L.P.",5000 Kansas Ave,Kansas City,KS,66106,2016-10-13,
20001129535,"AURORA DAIRY - GEORGIA, LLC",2595 Canyon Blvd.,Boulder,CO,80302,2000-06-29,
20031375108,"AURORA DAIRY - MISSISSIPPI, LLC",23343 NW CR 236,High Springs,FL,32643,2003-11-25,"November 2, 2006"
20001103238,"AURORA DAIRY - TEXAS, LLC",1401 Walnut Street,Boulder,CO,80302,2000-05-22,"July 7, 2005"
20031198144,"AURORA DAIRY HOLDINGS, LLC",1919 14th Street,Boulder,CO,80302,2003-06-18,
20031276930,Aurora Organic Dairy Corp.,1919 14th Street,Boulder,CO,80302,2003-08-28,
20071575528,Aurora Organic Dairy Foundation,1401 Walnut Street,Boulder,CO,80302,2007-12-14,"February 29, 2012"
20101175311,"Aurora Organic Dairy Holdings, LLC","1919 14th Street, Suite 300",Boulder,CO,80302,2010-03-24,
20131663773,"Aurora Organic Dairy International, LLC","1919 14th Street, Suite 300",Boulder,CO,80302,2013-11-20,
20081661199,"Avalanche Farm and Dairy, LLC",1280 Ute Avenue,Aspen,CO,81611,2008-12-23,
19961164290,"BEARSON DAIRY, L.L.C.",9208 WCR 25,Fort Lupton,CO,80621,1996-12-18,
19871596755,"BECKSTED DAIRY, INC.",3508 East County Rd 68,Wellington,CO,80549,1984-12-03,
20111006067,"Bella Daisy Dairy, Delinquent July 1, 2012",3393 Orchard Drive,Laporte,CO,80535,2011-01-04,
19911025501,"BERNHARDT DAIRY FARM, INC.",12281 COLO ST HWY 60,Milliken,CO,80543,1991-04-12,
19991157909,"BIJOU HILL DAIRY, INC.",2020 BRADBURY KREBS RD,Byers,CO,80103,1999-08-23,
20111448498,"Blue Sky Dairy, LLC",1441 Weld County Road 28,Longmont,CO,80504,2011-08-05,
20031319325,"BOB'S DAIRY HUT LLC, Delinquent December 1, 2005",456 CEDAR,Deer Trail,CO,80105,,
20001141876,"BOREALIS DAIRY HOLDINGS - TEXAS, LLC",1401 WALNUT ST #300,Boulder,CO,80302,2000-07-20,"December 1, 2002"
20001131183,"BOREALIS DAIRY HOLDINGS--GEORGIA, LLC",7228 STATE HWY 66,Platteville,CO,80651,2000-07-03,"December 1, 2002"
20061287326,"BOS Dairy, LLC",27906 WCR 388,Kersey,CO,80644,2006-07-14,"October 21, 2009"
19971037511,BOULDER DAIRY INC.,,,,,1997-03-11,"January 2, 2000"
20031106734,"BOULDER DAIRY, INC.",4479 NORTH BROADWAY,Boulder,CO,80304,2003-04-04,"November 14, 2005"
20051424759,"Boulder Dairy, LLC",PO Box 1408,Evergreen,CO,80437,2005-11-14,"January 31, 2017"
20051038460,"BOULDER VALLEY DAIRY SERVICE INC, Delinquent June 1, 2014",5686 Valmont Rd. #B,Boulder,CO,80301,2005-01-25,
20141628123,"Bridgeview Dairy, LLC",23016 WCR 74,Eaton,CO,80615,2014-10-16,
20071308570,"Brown Cow Dairy, LLC, Delinquent January 1, 2010",3766 Vale View Lane,Mead,CO,80542,2007-07-02,
19871717030,"BROWN FARMS DAIRY, INC.",801 Colorado Avenue,Glenwood Springs,CO,81601,1987-03-23,
19871702174,BURGESS DAIRY QUEEN PARTNERSHIP LTD.,,,,,1986-12-19,
19871311235,"BURLINGTON DAIRY QUEEN, INC.",,,,,1976-09-30,"August 28, 2001"
19991110712,"BURNETT DAIRY, INC., Delinquent November 1, 2014",4616 HWY 348,Olathe,CO,81425,1999-06-10,
19971018478,"BUSKER DAIRY, LLC",7678 WCR 17,Fort Lupton,CO,80621,1997-02-06,"October 7, 1999"
20051006842,"Busker Dairy, LLC, Delinquent July 1, 2007",7678 WCR 17,Fort Lupton,CO,80621,2005-01-06,
20041450980,"BUXMAN DAIRY & FARMS, L.L.C.",14441 Weld County Rd 66,Greeley,CO,80631,2005-01-01,
20001172827,"C & J DAIRY KING, INC.",101 NO MARKET ST,Keenesburg,CO,80643,2000-09-05,"July 1, 2003"
20001228817,"CACUTS ACRES DAIRY, LLLP, Delinquent October 1, 2005",15884 CR 10,Fort Morgan,CO,80701,2000-11-27,
20141353185,"CAMELOT CAMEL DAIRY, LLC",50643 COUNTY ROAD KK,Wray,CO,80758,2014-06-05,
19961092956,CAMERLO DAIRY LLC,800 N. Frazier Ave.,Florence,CO,81226-1065,1996-07-15,
20081614180,"Capering Goat Dairy, LLC",5012 Valhalla Drive,Boulder,CO,80301,2008-11-24,
19871306387,CENTRAL COLORADO DAIRY HERD IMPROVEMENT CORPORATION,122 1st St.,Eaton,CO,80615,1976-06-17,"July 7, 2009"
20101544075,"CFH Dairy Real Estate-Florida I, LLC",2595 Canyon Blvd. #420,Boulder,CO,80302,2010-10-01,
20101544093,"CFH Dairy Real Estate-Florida II, LLC",2595 Canyon Blvd. #420,Boulder,CO,80302,2010-10-01,
20101544143,"CFH Dairy Real Estate-Mississippi, LLC",2595 Canyon Blvd. #420,Boulder,CO,80302,2010-10-01,"November 2, 2017"
20101544177,"CFH Dairy Real Estate-Texas, LLC",4600 WELLS FARGO CENTER,Minneapolis,MN,55402,2010-10-01,"December 12, 2017"
20051372262,"Chapin Dairy Two, LLC",8244 Highway 144,Weldona,CO,80653,2005-10-21,
20051372253,"CHAPIN DAIRY, LLC",8244 Highway 144,Weldona,CO,80653,2005-12-22,
20071346447,"Charisma Farms Dairy, LLC",6017 N Glade Road,Loveland,CO,80538,2007-07-27,
20161846175,"CK Dairy Enterprises, LLC",6766 East County Road 18,Johnstown,CO,80543,2016-12-15,
20161864317,"Clark Dairy Nutrition, Inc.",425 York Trail,Cotopaxi,CO,81223,2017-01-01,
19981139694,Cleland Dairy Farms Limited Liability Company,2474 W CTY RD 7,Erie,CO,80516,1998-07-31,
19981047525,"COCKROFT DAIRY FARM, LLLP",27906 WCR 388,Kersey,CO,80644,1998-03-12,
20071294209,Cockroft Dairy II LLC,27906 WCR 388,Kersey,CO,80644,2007-06-25,"January 17, 2018"
20051241980,"Cockrofts Brad & Scott Dairy, LLC",27906 WCR 388,Kersey,CO,80644,2005-06-22,
20081666316,"Cody's Dairy, LLC",757 Cielo Azul  A3,Alamosa,CO,81101,2009-01-01,"April 7, 2015"
20061433030,"Coldwater Dairy, LLC",1919 14th Street,Boulder,CO,80302,2006-10-23,
19871515982,COLORADO DAIRY GOAT ASSOCIATION,2434 County Road 12,Erie,CO,80516,1983-04-08,
20041002570,COLORADO DAIRY GOAT EVENTS,16075 N HWY 287,Longmont,CO,80504,2004-01-05,"June 30, 2005"
20171530024,"Colorado Dairy Partners, LLC",7991 Shaffer Parkway Suite 200,Littleton,CO,80127,2017-07-12,
19891000570,"COLORADO DAIRY QUEEN OPERATORS ASSOCIATION, INC.",10632 Wolff Way,Westminster,CO,80031,1989-01-04,
20031290535,"COLORADO DAIRY SERVICE, LLC",2525 Frances Drive,Loveland,CO,80537,2003-09-09,
20071098107,"Colorado Dairy Testing Services, LLC, Delinquent August 1, 2010",34290 WCR 55,Gill,CO,80624,2007-02-26,
20091120506,Colorado Dairy Women,4249 CR 32,Longmont,CO,80504,2009-02-27,
20131278226,Colorado Dairy Youth Foundation,27503 cr 55,Kersey,CO,80644,2013-05-04,
20031198388,"COLORADO SPRINGS DAIRY INVESTORS, LLC",3801 N SINTON RD,Colorado Springs,CO,80907,2003-06-18,"October 9, 2003"
19871449576,"COLUMBINE DAIRY KING, INC.",,,,,1981-09-22,"July 3, 2002"
19871694963,"CONEY ISLAND DAIRYLAND, INC.",25877 CONIFER RD,Conifer,CO,80433,1986-10-28,"August 1, 2001"
20041185400,"CONEY ISLAND DAIRYLAND, INC., Delinquent August 1, 2008",8115 COUNTY RD 144,Salida,CO,81201,2004-05-20,
19871320064,CORSENTINO DAIRY FARMS INC.,2689 HWY 10 EAST,Walsenburg,CO,81089,1977-03-21,
20081158566,Cottonwood Creek Dairy,15264 CR 350,Buena Vista,CO,81211,2008-03-24,"June 17, 2013"
20011022333,COTTONWOOD DAIRY INC.,9033 WCR 26,Fort Lupton,CO,80621,2001-01-30,
20031084437,"COZY COW DAIRY, LLC",1049 Pine Knoll Dr,Estes Park,CO,80517,2003-03-13,
19931000246,"CREAM O'WEBER DAIRY, LLC, Colorado Authority Relinquished June 27, 2016",4282 West 1730 South,Salt Lake City,UT,84104,1993-01-04,
20141598272,"Cresset Farm Dairy LLC, Delinquent February 1, 2016",5609 E CR 52,Fort Collins,CO,80524,2014-09-29,
20001211002,CROWTHER DAIRY INC.,18960 Co Rd V,Sanford,CO,81151,2000-10-30,
19911062958,"D.L. DAIRY & ASSOCIATES, INC.",,,,,1991-08-12,"June 1, 2002"
20041344742,"Dairy Air Aircraft Services, LLC, Delinquent December 1, 2005",8200 N. Sheridan Blvd. #208,Westminster,CO,80003,2004-10-04,
20001178927,"DAIRY CALF MANAGEMENT, INC.",2056 E CTY RD 7,Loveland,CO,80537,2000-09-13,"December 14, 2004"
20001249200,"DAIRY CLEAN, LLC",3999 SO VALLEY DR,Longmont,CO,80504,2000-12-20,"May 1, 2003"
20061192010,"Dairy Clean, LLC",5326 West A Street,Greeley,CO,80634,2006-05-11,"December 6, 2007"
20091140941,"Dairy Cow Testers, LLC",15651 WCR 108,Nunn,CO,80648,2009-03-09,"January 17, 2018"
19871345224,"DAIRY DELITE ENTERPRISES, INCORPORATED",3080 W. EISENHOWER BLVD.,Loveland,CO,80537,1978-04-12,
19871402719,"DAIRY DELITE OF COLORADO, INC.",3080 WEST EISENHOWER,Loveland,CO,80537,1980-05-15,
19871549795,DAIRY ENGINEERING COMPANY,Dairy Engineering Company,Arvada,CO,80002,1983-12-16,
19981026036,"DAIRY ENTERPRISES, INC., Delinquent July 1, 2011",1955 CEDAR AVE,Canyon City,CO,81212,1998-02-10,
19951034842,"DAIRY FACILITIES, L.L.C.",,,,,1995-03-16,"January 1, 2001"
20151728961,"DAIRY FARM, LLC",PO Box 1322,Montrose,CO,81402,2015-11-12,
19961046186,"DAIRY FARMERS OF AMERICA, INC.",10220 N AMBASSADOR DRIVE,Kansas City,MO,64153,1996-04-03,
20001249901,"DAIRY FINANCING MANAGEMENT, LLC, Colorado Authority Terminated June 1, 2003",5840 W 1 20 STE 120,Burlington,TX,76003-0669,2000-12-21,
20061525102,"Dairy Herd Analysts, Delinquent June 1, 2012",34290 WCR 55,Gill,CO,80624,2006-12-26,
20061365560,"Dairy Holdings of Texas, LLC","1401 Walnut Street, Suite 500",Boulder,CO,80302,2006-09-07,"October 23, 2006"
20081292014,dairy inc.,56551 E. Colfax Ave. A,Strasburg,CO,80136,2008-05-29,
20051226335,"Dairy Information Systems Holdings, LLC",2711 North Haskell Avenue,Dallas,TX,75204,2005-06-09,
20021297252,"DAIRY INGREDIENTS, INC., Delinquent October 1, 2009",1536 WILLOW ST,Canyon City,CO,81212,2002-10-25,
19911102310,"DAIRY KREME OF RIFLE, INC.",,,,,1991-12-17,"October 1, 2000"
20051286314,"Dairy Kreme, Inc., Delinquent September 1, 2006",112 6th ST.,Glenwood Springs,CO,81601,2005-07-27,
20101655880,"Dairy Land Holding, LLC",4410 Turnberry Crescent,Pueblo,CO,81001,2010-12-02,
20151322422,"Dairy Management Solutions, LLC, Delinquent October 1, 2016",1191 Nucla St,Aurora,CO,80011,2015-05-14,
20021085752,"DAIRY MANAGEMENT, INC., Delinquent June 1, 2005",6875 N CR 9,Loveland,CO,80538,2002-04-04,
20141045192,"Dairy Nutrition & Management Consulting, LLC",6108 Estuary Court,Fort Collins,CO,80528,2014-01-23,
19971036250,"DAIRY PARTNERS, LLC, Colorado Authority Terminated September 1, 2002",1910 DECHERD BLVD 2ND FLOOR,Decherd,TN,37324,1997-03-10,
20081594753,"Dairy Production Systems - Georgia LLC, Delinquent April 1, 2013",23343 NW CR 236,High Springs,FL,32643,2008-11-11,
20041354507,"Dairy Production Systems, LLC, Delinquent March 1, 2013",23343 NW CR 236,High Springs,FL,32643,2004-10-12,
20051212988,"Dairy Production Systems-Mississippi, LLC, Delinquent October 1, 2012",23343 NW CR 236,High Springs,FL,32643,2005-05-27,
19931071546,DAIRY QUEEN NO. 10,,,,,1993-07-12,"May 1, 2003"
19941024443,"DAIRY QUEEN OF GLENWOOD SPRINGS, INC.",51241 HIGHWAY 6 & 24,Glenwood Springs,CO,81601,1994-03-02,"January 1, 2001"
20031184988,"DAIRY REPLACEMENTS, LLC, Delinquent December 1, 2011",1955 CEDAR AVE,Canyon City,CO,81212,2003-06-06,
19991247767,"DAIRY RESEARCH & TECHNOLOGY, LLC.",6427 Weld County Road 68 1/2,Windsor,CO,80550,1999-12-31,
20161800947,"Dairy Resources of the West, LLC",6362 Sea Gull Circle,Loveland,CO,80538,2016-11-28,
19981077094,DAIRY SALES CORPORATION,888 GARDEN OF THE GODS RD,Colorado Springs,CO,80907,1998-04-24,"December 14, 2004"
19971204371,"DAIRY SPECIALISTS, L.L.C.",3309 EMPIRE ST,Evans,CO,80620,1997-12-18,
20001048711,"DAIRY TECH, INC.",34824 CR 29,Greeley,CO,80631,2000-03-08,
20011246371,"DAIRY-RIGHT MANAGEMENT SYSTEMS, LLC",2208 MOUNTAIR LN,Greeley,CO,80634,2002-01-01,"June 1, 2003"
20171963817,"Dairyland Electrical Industries, Inc.",PO BOX 187,Stoughton,WI,53589,2017-12-28,
19871037252,DAIRYLAND INSURANCE COMPANY,1800 North Point Drive,Stevens Point,WI,54481,1965-11-05,
19871717862,DAIRYLAND RESOURCES INC.,8825 E SPEEDWAY,Tucson,AZ,85710,1987-03-27,"August 31, 2005"
20131007169,"DAIRYLEA COOPERATIVE INC., Colorado Authority Relinquished June 17, 2014",5001 Brittonfield Parkway,East Syracuse,NY,13057,2013-01-03,
19961035033,"DAISY LANE DAIRY, INC.",44500 County Rd. 13,Cope,CO,80812,1996-03-13,
20071045572,"De La Chiva Dairy, LLC",12150 Washington Center,Thornton,CO,80241,2007-01-26,
19961159250,"DEJONG DAIRY, INC.",,,,,1996-12-09,"October 1, 2003"
19981132415,DESERT DAIRY SPECIALISTS LLC,630 O ST,Greeley,CO,80631,1998-07-20,"January 17, 2008"
20171874485,"Desert Dreams Dairy, LLC",4716 44th Lane,Avondale,CO,81022,2017-11-26,
19871048891,"DFA DAIRY FINANCING SERVICES, INC, Colorado Authority Terminated February 15, 2001",5840 WEST 1-20 STE 120,Burlington,TX,76006,1971-08-23,
20161256004,Diamond D Dairy LLC,4513 CR 32,Longmont,CO,80504,2016-04-11,
20041119677,"DINKY DAIRY & GRILL, LLC, Delinquent October 1, 2011",790 Cumberland Dr.,Jefferson,CO,80456,2004-04-01,
19991241191,"DOCHEFF DAIRY, LLC",1441 Weld County Road 28,Longmont,CO,80504,1999-12-22,
20111309158,"DOS PICO'S DAIRY, LLC",2252 S. COUNTY ROAD 7,Loveland,CO,80537,2011-05-27,"May 27, 2011"
20111309521,"DOS PICOS' DAIRY, LLC",2252 S. COUNTY ROAD 7,Loveland,CO,80537,2011-05-27,
19971209477,"DOUBLE R DAIRY, INC.",,,,,1997-12-29,"October 1, 2002"
19981107871,"DOUBLE W FARM DAIRY, LP",,,,,1998-06-10,
19871361690,"DOVE MEADOW DAIRY, INC.",10571 COUNTY ROAD 37,Fort Lupton,CO,80621,1978-12-28,
20061137144,"DREIM DAIRY LLC, Delinquent April 1, 2011",10954 COUNTY RD 149,Matheson,CO,80830-9413,2006-03-31,
20161603566,"Dromedairy Naturals, LLC",7200 S. Alton Way,Centennial,CO,80112,2016-09-02,
20161684618,"DromeDairy Naturals, LLC.",7200 South Alton Way 80112,Centennial,CO,80112,2016-10-09,"January 13, 2017"
20031380473,DULCE DAIRY LLC,25562 County Road 46,Kersey,CO,80644,2003-12-02,
19891057738,"DUO DAIRY, LTD., LLLP, Delinquent July 1, 2005",6875 NCR 9,Loveland,CO,80538,1989-05-25,
19931064224,DYECREST DAIRY LIMITED LIABILITY COMPANY,1137 N COUNTY RD 1,Fort Collins,CO,80524,1993-06-21,
20001203151,"DYELANDS DAIRY, LLC.",1137 N. COUNTY RD 1,Fort Collins,CO,80524,2000-10-19,
19871254197,"E. & J. DAIRY, INC.",,,,,1973-02-20,"December 1, 1999"
20031301462,"E. & J. DAIRY, INC.",10859 COUNTY RD 76 1/2,Windsor,CO,80550,2003-09-19,"November 30, 2012"
20121571210,"Eagle View Dairy, LLC",9602 County Rd 20,Fort Lupton,CO,80621,2013-01-01,
20061019752,"El Grande Dairy Products, Inc., Delinquent July 1, 2007",1650 Tower Road,Aurora,CO,80011,2006-01-12,
19971208738,"EMPIRE DAIRY KING, INC.",181 East Park Ave,Empire,CO,80438,1997-12-24,
19951157899,EMPIRE DAIRY LLC,1473 County Rd. S,Wiggins,CO,80654-9605,1995-12-26,
20071034257,"Espress-OH at the Dairy LLC, Delinquent July 1, 2010",2590 Walnut St,Boulder,CO,80302,2007-01-22,
20171273536,"Farm and Dairy Direct, Ltd.","15954 Jackson Creek Pkwy, Suite B",Monument,CO,80132,2017-04-05,"July 21, 2017"
19941036529,"FAULKNER DAIRY II, LLC",300 E 16TH ST STE 301,Greeley,CO,80631,1994-03-29,
19991157889,"FLORIDA DAIRY PARTNERS, LLC",23343 NW CR 236,High Springs,FL,32643,1999-08-23,"November 1, 2012"
19991205069,"FOSS DAIRY FARM, LLLP",32970 COUNTY RD 59,Gill,CO,80624,1999-11-01,
19871653154,"FRESNO DAIRY QUEEN, LIMITED",,,,,1986-01-10,
19891013917,"FRESNO DAIRY, LTD.",,,,,1989-03-03,
20041358229,"Front Range Dairy, LLC",9743 cr 16,Fort Lupton,CO,80621,2004-10-13,
20131161925,FRONT RANGE JERSEY DAIRY LLC,28615 CR 17,Windsor,CO,80550,2013-03-12,
20101467420,Fruition Farms Dairy & Creamery LLP,2108 S Nile Street,Lakewood,CO,80228,2010-08-20,
19871360686,G W DAIRY CO.,,,,,1978-12-07,"October 1, 1999"
20081565389,"Galeton Dairy Land Company, LLC",300 East 16th Street,Greeley,CO,80631,2008-10-27,
20161627798,Golden Gulch Dairy LLC,1007 N. Demaree St.,Visalia,CA,93291,2016-09-19,
20171181384,Golden Rule Dairy LLC,25705 County Road JJ,Holly,CO,81047,2017-03-03,
20041012052,"GRAFF BROTHERS DAIRY, INC.",628 1800 RD,Delta,CO,81416,2004-01-12,
19981132915,"GRAFF DAIRY, LLC, Delinquent January 1, 2011",575 29 ROAD,Grand Junction,CO,81504,1998-07-21,
20131462026,"Granada Dairy, LLC",29792 CR 22.5,Granada,CO,81041,2013-08-09,
19871383703,"GRANBY DAIRY, INC.",106 EAST JASPER AVENUE,Granby,CO,80446,1979-10-12,"June 22, 2009"
20151656018,"Grannie's Goat Dairy, LLC",8250 Crow Cutoff,Pueblo,CO,81004,2015-10-09,"February 25, 2016"
20011175392,"GRAVES DAIRY, LLC",5821 W CTY RD 54,Bellvue,CO,80512,2001-09-07,
20041358258,"Great Western Dairy, LLC",39390 CR 39,Ault,CO,80610,2004-10-13,
